Timestamp (UTC-05:00),Value (Scientific Unit),Grade Code,Approval Level,Interpolation Type,Event Timestamp
5/5/2017 8:00,8.066312812,2,900,1,
5/5/2017 9:00,8.056288912,2,900,1,
5/5/2017 10:00,8.066265012,2,900,1,
5/5/2017 11:00,8.056241112,2,900,1,
5/5/2017 12:00,8.086217212,2,900,1,
5/5/2017 13:00,8.076193312,2,900,1,
5/5/2017 14:00,8.086169412,2,900,1,
5/5/2017 15:00,8.106145512,2,900,1,
5/5/2017 16:00,8.106121612,2,900,1,
5/5/2017 17:00,8.116097712,2,900,1,
5/5/2017 18:00,8.136073811,2,900,1,
5/5/2017 19:00,8.096049911,2,900,1,
5/5/2017 20:00,8.106026011,2,900,1,
5/5/2017 21:00,8.116002111,2,900,1,
5/5/2017 22:00,8.105978211,2,900,1,
5/5/2017 23:00,8.095954311,2,900,1,
5/6/2017 0:00,8.095930411,2,900,1,
5/6/2017 1:00,8.085906511,2,900,1,
5/6/2017 2:00,8.075882611,2,900,1,
5/6/2017 3:00,8.075858711,2,900,1,
5/6/2017 4:00,8.06583481,2,900,1,
5/6/2017 5:00,8.07581091,2,900,1,
5/6/2017 6:00,8.07578701,2,900,1,
5/6/2017 7:00,8.06576311,2,900,1,
5/6/2017 8:00,8.06573921,2,900,1,
5/6/2017 9:00,8.07571531,2,900,1,
5/6/2017 10:00,8.08569141,2,900,1,
5/6/2017 11:00,8.10566751,2,900,1,
5/6/2017 12:00,8.11564361,2,900,1,
5/6/2017 13:00,8.12561971,2,900,1,
5/6/2017 14:00,8.13559581,2,900,1,
5/6/2017 15:00,8.145571909,2,900,1,
5/6/2017 16:00,8.145548009,2,900,1,
5/6/2017 17:00,8.155524109,2,900,1,
5/6/2017 18:00,8.155500209,2,900,1,
5/6/2017 19:00,8.145476309,2,900,1,
5/6/2017 20:00,8.145452409,2,900,1,
5/6/2017 21:00,8.135428509,2,900,1,
5/6/2017 22:00,8.135404609,2,900,1,
5/6/2017 23:00,8.135380709,2,900,1,
5/7/2017 0:00,8.135356809,2,900,1,
5/7/2017 1:00,8.145332908,2,900,1,
5/7/2017 2:00,8.115309008,2,900,1,
5/7/2017 3:00,8.105285108,2,900,1,
5/7/2017 4:00,8.115261208,2,900,1,
5/7/2017 5:00,8.115237308,2,900,1,
5/7/2017 6:00,8.105213408,2,900,1,
5/7/2017 7:00,8.105189508,2,900,1,
5/7/2017 8:00,8.115165608,2,900,1,
5/7/2017 9:00,8.125141708,2,900,1,
5/7/2017 10:00,8.115117808,2,900,1,
5/7/2017 11:00,8.115093907,2,900,1,
5/7/2017 12:00,8.125070007,2,900,1,
5/7/2017 13:00,8.135046107,2,900,1,
5/7/2017 14:00,8.145022207,2,900,1,
5/7/2017 15:00,8.144998307,2,900,1,
5/7/2017 16:00,8.154974407,2,900,1,
5/7/2017 17:00,8.154950507,2,900,1,
5/7/2017 18:00,8.194926607,2,900,1,
5/7/2017 19:00,8.174902707,2,900,1,
5/7/2017 20:00,8.194878807,2,900,1,
5/7/2017 21:00,8.194854906,2,900,1,
5/7/2017 22:00,8.164831006,2,900,1,
5/7/2017 23:00,8.144807106,2,900,1,
5/8/2017 0:00,8.134783206,2,900,1,
5/8/2017 1:00,8.114759306,2,900,1,
5/8/2017 2:00,8.104735406,2,900,1,
5/8/2017 3:00,8.124711506,2,900,1,
5/8/2017 4:00,8.134687606,2,900,1,
5/8/2017 5:00,8.114663706,2,900,1,
5/8/2017 6:00,8.094639806,2,900,1,
5/8/2017 7:00,8.084615906,2,900,1,
5/8/2017 8:00,8.094592005,2,900,1,
5/8/2017 9:00,8.094568105,2,900,1,
5/8/2017 10:00,8.104544205,2,900,1,
5/8/2017 11:00,8.114520305,2,900,1,
5/8/2017 12:00,8.134496405,2,900,1,
5/8/2017 13:00,8.134472505,2,900,1,
5/8/2017 14:00,8.154448605,2,900,1,
5/8/2017 15:00,8.154424705,2,900,1,
5/8/2017 16:00,8.164400805,2,900,1,
5/8/2017 17:00,8.174376905,2,900,1,
5/8/2017 18:00,8.194353004,2,900,1,
5/8/2017 19:00,8.184329104,2,900,1,
5/8/2017 20:00,8.194305204,2,900,1,
5/8/2017 21:00,8.194281304,2,900,1,
5/8/2017 22:00,8.154257404,2,900,1,
5/8/2017 23:00,8.144233504,2,900,1,
5/9/2017 0:00,8.154209604,2,900,1,
5/9/2017 1:00,8.124185704,2,900,1,
5/9/2017 2:00,8.164161804,2,900,1,
5/9/2017 3:00,8.144137904,2,900,1,
5/9/2017 4:00,8.134114003,2,900,1,
5/9/2017 5:00,8.124090103,2,900,1,
5/9/2017 6:00,8.114066203,2,900,1,
5/9/2017 7:00,8.114042303,2,900,1,
5/9/2017 8:00,8.114018403,2,900,1,
5/9/2017 9:00,8.113994503,2,900,1,
5/9/2017 10:00,8.163970603,2,900,1,
5/9/2017 11:00,8.173946703,2,900,1,
5/9/2017 12:00,8.153922803,2,900,1,
5/9/2017 13:00,8.123898903,2,900,1,
5/9/2017 14:00,8.143875002,2,900,1,
5/9/2017 15:00,8.163851102,2,900,1,
5/9/2017 16:00,8.173827202,2,900,1,
5/9/2017 17:00,8.173803302,2,900,1,
5/9/2017 18:00,8.163779402,2,900,1,
5/9/2017 19:00,8.163755502,2,900,1,
5/9/2017 20:00,8.153731602,2,900,1,
5/9/2017 21:00,8.143707702,2,900,1,
5/9/2017 22:00,8.143683802,2,900,1,
5/9/2017 23:00,8.133659902,2,900,1,
5/10/2017 0:00,8.113636002,2,900,1,
5/10/2017 1:00,8.113612101,2,900,1,
5/10/2017 2:00,8.113588201,2,900,1,
5/10/2017 3:00,8.103564301,2,900,1,
5/10/2017 4:00,8.123540401,2,900,1,
5/10/2017 5:00,8.123516501,2,900,1,
5/10/2017 6:00,8.103492601,2,900,1,
5/10/2017 7:00,8.093468701,2,900,1,
5/10/2017 8:00,8.093444801,2,900,1,
5/10/2017 9:00,8.093420901,2,900,1,
5/10/2017 10:00,8.073397001,2,900,1,
5/10/2017 11:00,8.1333731,2,900,1,
5/10/2017 12:00,8.1633492,2,900,1,
5/10/2017 13:00,8.1533253,2,900,1,
5/10/2017 14:00,8.1533014,2,900,1,
5/10/2017 15:00,8.1332775,2,900,1,
5/10/2017 16:00,8.1432536,2,900,1,
5/10/2017 17:00,8.1432297,2,900,1,
5/10/2017 18:00,8.1432058,2,900,1,
5/10/2017 19:00,8.1531819,2,900,1,
5/10/2017 20:00,8.143158,2,900,1,
5/10/2017 21:00,8.113134099,2,900,1,
5/10/2017 22:00,8.113110199,2,900,1,
5/10/2017 23:00,8.103086299,2,900,1,
5/11/2017 0:00,8.083062399,2,900,1,
5/11/2017 1:00,8.093038499,2,900,1,
5/11/2017 2:00,8.073014599,2,900,1,
5/11/2017 3:00,8.082990699,2,900,1,
5/11/2017 4:00,8.082966799,2,900,1,
5/11/2017 5:00,8.072942899,2,900,1,
5/11/2017 6:00,8.102918999,2,900,1,
5/11/2017 7:00,8.072895098,2,900,1,
5/11/2017 8:00,8.052871198,2,900,1,
5/11/2017 9:00,8.062847298,2,900,1,
5/11/2017 10:00,8.072823398,2,900,1,
5/11/2017 11:00,8.092799498,2,900,1,
5/11/2017 12:00,8.092775598,2,900,1,
5/11/2017 13:00,8.092751698,2,900,1,
5/11/2017 14:00,8.102727798,2,900,1,
5/11/2017 15:00,8.102703898,2,900,1,
5/11/2017 16:00,8.122679998,2,900,1,
5/11/2017 17:00,8.122656098,2,900,1,
5/11/2017 18:00,8.122632197,2,900,1,
5/11/2017 19:00,8.122608297,2,900,1,
5/11/2017 20:00,8.122584397,2,900,1,
5/11/2017 21:00,8.102560497,2,900,1,
5/11/2017 22:00,8.072536597,2,900,1,
5/11/2017 23:00,8.092512697,2,900,1,
5/12/2017 0:00,8.062488797,2,900,1,
5/12/2017 1:00,8.062464897,2,900,1,
5/12/2017 2:00,8.052440997,2,900,1,
5/12/2017 3:00,8.052417097,2,900,1,
5/12/2017 4:00,8.062393196,2,900,1,
5/12/2017 5:00,8.062369296,2,900,1,
5/12/2017 6:00,8.062345396,2,900,1,
5/12/2017 7:00,8.062321496,2,900,1,
5/12/2017 8:00,8.072297596,2,900,1,
5/12/2017 9:00,8.072273696,2,900,1,
5/12/2017 10:00,8.082249796,2,900,1,
5/12/2017 11:00,8.102225896,2,900,1,
5/12/2017 12:00,8.122201996,2,900,1,
5/12/2017 13:00,8.112178096,2,900,1,
5/12/2017 14:00,8.142154195,2,900,1,
5/12/2017 15:00,8.152130295,2,900,1,
5/12/2017 16:00,8.142106395,2,900,1,
5/12/2017 17:00,8.162082495,2,900,1,
5/12/2017 18:00,8.182058595,2,900,1,
5/12/2017 19:00,8.142034695,2,900,1,
5/12/2017 20:00,8.132010795,2,900,1,
5/12/2017 21:00,8.101986895,2,900,1,
5/12/2017 22:00,8.091962995,2,900,1,
5/12/2017 23:00,8.081939095,2,900,1,
5/13/2017 0:00,8.071915194,2,900,1,
5/13/2017 1:00,8.071891294,2,900,1,
5/13/2017 2:00,8.041867394,2,900,1,
5/13/2017 3:00,8.051843494,2,900,1,
5/13/2017 4:00,8.031819594,2,900,1,
5/13/2017 5:00,8.031795694,2,900,1,
5/13/2017 6:00,8.041771794,2,900,1,
5/13/2017 7:00,8.021747894,2,900,1,
5/13/2017 8:00,8.011723994,2,900,1,
5/13/2017 9:00,8.031700094,2,900,1,
5/13/2017 10:00,8.041676194,2,900,1,
5/13/2017 11:00,8.081652293,2,900,1,
5/13/2017 12:00,8.091628393,2,900,1,
5/13/2017 13:00,8.111604493,2,900,1,
5/13/2017 14:00,8.101580593,2,900,1,
5/13/2017 15:00,8.121556693,2,900,1,
5/13/2017 16:00,8.121532793,2,900,1,
5/13/2017 17:00,8.131508893,2,900,1,
5/13/2017 18:00,8.121484993,2,900,1,
5/13/2017 19:00,8.121461093,2,900,1,
5/13/2017 20:00,8.101437193,2,900,1,
5/13/2017 21:00,8.081413292,2,900,1,
5/13/2017 22:00,8.071389392,2,900,1,
5/13/2017 23:00,8.071365492,2,900,1,
5/14/2017 0:00,8.041341592,2,900,1,
5/14/2017 1:00,8.051317692,2,900,1,
5/14/2017 2:00,8.031293792,2,900,1,
5/14/2017 3:00,8.041269892,2,900,1,
5/14/2017 4:00,8.041245992,2,900,1,
5/14/2017 5:00,8.041222092,2,900,1,
5/14/2017 6:00,8.021198192,2,900,1,
5/14/2017 7:00,8.041174291,2,900,1,
5/14/2017 8:00,8.051150391,2,900,1,
5/14/2017 9:00,8.041126491,2,900,1,
5/14/2017 10:00,8.051102591,2,900,1,
5/14/2017 11:00,8.061078691,2,900,1,
5/14/2017 12:00,8.081054791,2,900,1,
5/14/2017 13:00,8.081030891,2,900,1,
5/14/2017 14:00,8.091006991,2,900,1,
5/14/2017 15:00,8.060983091,2,900,1,
5/14/2017 16:00,8.060959191,2,900,1,
5/14/2017 17:00,8.07093529,2,900,1,
5/14/2017 18:00,8.06091139,2,900,1,
5/14/2017 19:00,8.07088749,2,900,1,
5/14/2017 20:00,8.09086359,2,900,1,
5/14/2017 21:00,8.08083969,2,900,1,
5/14/2017 22:00,8.06081579,2,900,1,
5/14/2017 23:00,8.06079189,2,900,1,
5/15/2017 0:00,8.04076799,2,900,1,
5/15/2017 1:00,8.05074409,2,900,1,
5/15/2017 2:00,7.99072019,2,900,1,
5/15/2017 3:00,8.00069629,2,900,1,
5/15/2017 4:00,8.000672389,2,900,1,
5/15/2017 5:00,8.000648489,2,900,1,
5/15/2017 6:00,8.010624589,2,900,1,
5/15/2017 7:00,8.010600689,2,900,1,
5/15/2017 8:00,8.010576789,2,900,1,
5/15/2017 9:00,8.010552889,2,900,1,
5/15/2017 10:00,8.030528989,2,900,1,
5/15/2017 11:00,8.070505089,2,900,1,
5/15/2017 12:00,8.050481189,2,900,1,
5/15/2017 13:00,8.100457289,2,900,1,
5/15/2017 14:00,8.090433388,2,900,1,
5/15/2017 15:00,8.090409488,2,900,1,
5/15/2017 16:00,8.090385588,2,900,1,
5/15/2017 17:00,8.080361688,2,900,1,
5/15/2017 18:00,8.080337788,2,900,1,
5/15/2017 19:00,8.100313888,2,900,1,
5/15/2017 20:00,8.090289988,2,900,1,
5/15/2017 21:00,8.070266088,2,900,1,
5/15/2017 22:00,8.040242188,2,900,1,
5/15/2017 23:00,8.040218288,2,900,1,
5/16/2017 0:00,8.040194387,2,900,1,
5/16/2017 1:00,8.020170487,2,900,1,
5/16/2017 2:00,8.010146587,2,900,1,
5/16/2017 3:00,8.010122687,2,900,1,
5/16/2017 4:00,8.030098787,2,900,1,
5/16/2017 5:00,8.010074887,2,900,1,
5/16/2017 6:00,8.010050987,2,900,1,
5/16/2017 7:00,8.010027087,2,900,1,
5/16/2017 8:00,8.010003187,2,900,1,
5/16/2017 8:00,NaN,-3,900,1,
5/16/2017 10:59,NaN,-3,900,1,
5/16/2017 11:00,8,1,900,1,
5/16/2017 12:00,8.02,1,900,1,
5/16/2017 13:00,8.03,1,900,1,
5/16/2017 14:00,8.03,1,900,1,
5/16/2017 15:00,8.04,1,900,1,
5/16/2017 16:00,8.06,1,900,1,
5/16/2017 17:00,8.05,1,900,1,
5/16/2017 18:00,8.05,1,900,1,
5/16/2017 19:00,8.04,1,900,1,
5/16/2017 20:00,8.02,1,900,1,
5/16/2017 21:00,8.03,1,900,1,
5/16/2017 22:00,8.04,1,900,1,
5/16/2017 23:00,8.02,1,900,1,
5/17/2017 0:00,8.02,1,900,1,
5/17/2017 1:00,8.01,1,900,1,
5/17/2017 2:00,8.04,1,900,1,
5/17/2017 3:00,8.02,1,900,1,
5/17/2017 4:00,8.02,1,900,1,
5/17/2017 5:00,8,1,900,1,
5/17/2017 6:00,8,1,900,1,
5/17/2017 7:00,7.99,1,900,1,
5/17/2017 8:00,7.99,1,900,1,
5/17/2017 9:00,7.99,1,900,1,
5/17/2017 10:00,8.01,1,900,1,
5/17/2017 11:00,8.03,1,900,1,
5/17/2017 12:00,8.04,1,900,1,
5/17/2017 13:00,8.03,1,900,1,
5/17/2017 14:00,8.06,1,900,1,
5/17/2017 15:00,8.09,1,900,1,
5/17/2017 16:00,8.1,1,900,1,
5/17/2017 17:00,8.1,1,900,1,
5/17/2017 18:00,8.1,1,900,1,
5/17/2017 19:00,8.09,1,900,1,
5/17/2017 20:00,8.08,1,900,1,
5/17/2017 21:00,8.08,1,900,1,
5/17/2017 22:00,8.07,1,900,1,
5/17/2017 23:00,8.06,1,900,1,
5/18/2017 0:00,8.03,1,900,1,
5/18/2017 1:00,8.02,1,900,1,
5/18/2017 2:00,8.03,1,900,1,
5/18/2017 3:00,8.04,1,900,1,
5/18/2017 4:00,8.07,1,900,1,
5/18/2017 5:00,8.08,1,900,1,
5/18/2017 6:00,8.07,1,900,1,
5/18/2017 7:00,8.05,1,900,1,
5/18/2017 8:00,8.05,1,900,1,
5/18/2017 9:00,8.08,1,900,1,
5/18/2017 10:00,8.1,1,900,1,
5/18/2017 11:00,8.12,1,900,1,
5/18/2017 12:00,8.13,1,900,1,
5/18/2017 13:00,8.16,1,900,1,
5/18/2017 14:00,8.17,1,900,1,
5/18/2017 15:00,8.19,1,900,1,
5/18/2017 16:00,8.15,1,900,1,
5/18/2017 17:00,8.15,1,900,1,
5/18/2017 18:00,8.15,1,900,1,
5/18/2017 19:00,8.17,1,900,1,
5/18/2017 20:00,8.16,1,900,1,
5/18/2017 21:00,8.16,1,900,1,
5/18/2017 22:00,8.14,1,900,1,
5/18/2017 23:00,8.14,1,900,1,
5/19/2017 0:00,8.15,1,900,1,
5/19/2017 1:00,8.1,1,900,1,
5/19/2017 2:00,8.09,1,900,1,
5/19/2017 3:00,8.12,1,900,1,
5/19/2017 4:00,8.11,1,900,1,
5/19/2017 5:00,8.1,1,900,1,
5/19/2017 6:00,8.08,1,900,1,
5/19/2017 7:00,8.09,1,900,1,
5/19/2017 8:00,8.08,1,900,1,
5/19/2017 9:00,8.11,1,900,1,
5/19/2017 10:00,8.13,1,900,1,
5/19/2017 11:00,8.15,1,900,1,
5/19/2017 12:00,8.15,1,900,1,
5/19/2017 13:00,8.16,1,900,1,
5/19/2017 14:00,8.17,1,900,1,
5/19/2017 15:00,8.16,1,900,1,
5/19/2017 16:00,8.16,1,900,1,
5/19/2017 17:00,8.15,1,900,1,
5/19/2017 18:00,8.18,1,900,1,
5/19/2017 19:00,8.15,1,900,1,
5/19/2017 20:00,8.13,1,900,1,
5/19/2017 21:00,8.15,1,900,1,
5/19/2017 22:00,8.16,1,900,1,
5/19/2017 23:00,8.14,1,900,1,
5/20/2017 0:00,8.13,1,900,1,
5/20/2017 1:00,8.13,1,900,1,
5/20/2017 2:00,8.11,1,900,1,
5/20/2017 3:00,8.11,1,900,1,
5/20/2017 4:00,8.06,1,900,1,
5/20/2017 5:00,8.08,1,900,1,
5/20/2017 6:00,8.08,1,900,1,
5/20/2017 7:00,8.1,1,900,1,
5/20/2017 8:00,8.11,1,900,1,
5/20/2017 9:00,8.06,1,900,1,
5/20/2017 10:00,8.11,1,900,1,
5/20/2017 11:00,8.13,1,900,1,
5/20/2017 12:00,8.15,1,900,1,
5/20/2017 13:00,8.15,1,900,1,
5/20/2017 14:00,8.16,1,900,1,
5/20/2017 15:00,8.16,1,900,1,
5/20/2017 16:00,8.18,1,900,1,
5/20/2017 17:00,8.17,1,900,1,
5/20/2017 18:00,8.17,1,900,1,
5/20/2017 19:00,8.17,1,900,1,
5/20/2017 20:00,8.15,1,900,1,
5/20/2017 21:00,8.15,1,900,1,
5/20/2017 22:00,8.17,1,900,1,
5/20/2017 23:00,8.13,1,900,1,
5/21/2017 0:00,8.17,1,900,1,
5/21/2017 1:00,8.19,1,900,1,
5/21/2017 2:00,8.16,1,900,1,
5/21/2017 3:00,8.15,1,900,1,
5/21/2017 4:00,8.14,1,900,1,
5/21/2017 5:00,8.05,1,900,1,
5/21/2017 6:00,8.07,1,900,1,
5/21/2017 7:00,8.11,1,900,1,
5/21/2017 8:00,8.11,1,900,1,
5/21/2017 9:00,8.12,1,900,1,
5/21/2017 10:00,8.15,1,900,1,
5/21/2017 11:00,8.15,1,900,1,
5/21/2017 12:00,8.13,1,900,1,
5/21/2017 13:00,8.13,1,900,1,
5/21/2017 14:00,8.17,1,900,1,
5/21/2017 15:00,8.18,1,900,1,
5/21/2017 16:00,8.19,1,900,1,
5/21/2017 17:00,8.2,1,900,1,
5/21/2017 18:00,8.19,1,900,1,
5/21/2017 19:00,8.15,1,900,1,
5/21/2017 20:00,8.15,1,900,1,
5/21/2017 21:00,8.14,1,900,1,
5/21/2017 22:00,8.12,1,900,1,
5/21/2017 23:00,8.15,1,900,1,
5/22/2017 0:00,8.15,1,900,1,
5/22/2017 1:00,8.16,1,900,1,
5/22/2017 2:00,8.15,1,900,1,
5/22/2017 3:00,8.15,1,900,1,
5/22/2017 4:00,8.15,1,900,1,
5/22/2017 5:00,8.13,1,900,1,
5/22/2017 6:00,8.1,1,900,1,
5/22/2017 7:00,8.11,1,900,1,
5/22/2017 8:00,8.13,1,900,1,
5/22/2017 9:00,8.08,1,900,1,
5/22/2017 10:00,8.11,1,900,1,
5/22/2017 11:00,8.15,1,900,1,
5/22/2017 12:00,8.15,1,900,1,
5/22/2017 13:00,8.17,1,900,1,
5/22/2017 14:00,8.18,1,900,1,
5/22/2017 15:00,8.22,1,900,1,
5/22/2017 16:00,8.23,1,900,1,
5/22/2017 17:00,8.2,1,900,1,
5/22/2017 18:00,8.18,1,900,1,
5/22/2017 19:00,8.18,1,900,1,
5/22/2017 20:00,8.18,1,900,1,
5/22/2017 21:00,8.17,1,900,1,
5/22/2017 22:00,8.15,1,900,1,
5/22/2017 23:00,8.14,1,900,1,
5/23/2017 0:00,8.14,1,900,1,
5/23/2017 1:00,8.13,1,900,1,
5/23/2017 2:00,8.13,1,900,1,
5/23/2017 3:00,8.14,1,900,1,
5/23/2017 4:00,8.14,1,900,1,
5/23/2017 5:00,8.13,1,900,1,
5/23/2017 6:00,8.09,1,900,1,
5/23/2017 7:00,8.09,1,900,1,
5/23/2017 8:00,8.12,1,900,1,
5/23/2017 9:00,8.14,1,900,1,
5/23/2017 10:00,8.14,1,900,1,
5/23/2017 11:00,8.13,1,900,1,
5/23/2017 12:00,8.15,1,900,1,
5/23/2017 13:00,8.19,1,900,1,
5/23/2017 14:00,8.16,1,900,1,
5/23/2017 15:00,8.17,1,900,1,
5/23/2017 16:00,8.21,1,900,1,
5/23/2017 17:00,8.25,1,900,1,
5/23/2017 18:00,8.16,1,900,1,
5/23/2017 19:00,8.14,1,900,1,
5/23/2017 20:00,8.15,1,900,1,
5/23/2017 21:00,8.14,1,900,1,
5/23/2017 22:00,8.14,1,900,1,
5/23/2017 23:00,8.13,1,900,1,
5/24/2017 0:00,8.12,1,900,1,
5/24/2017 1:00,8.14,1,900,1,
5/24/2017 2:00,8.16,1,900,1,
5/24/2017 3:00,8.13,1,900,1,
5/24/2017 4:00,8.12,1,900,1,
5/24/2017 5:00,8.11,1,900,1,
5/24/2017 6:00,8.09,1,900,1,
5/24/2017 7:00,8.1,1,900,1,
5/24/2017 8:00,8.12,1,900,1,
5/24/2017 9:00,8.13,1,900,1,
5/24/2017 10:00,8.11,1,900,1,
5/24/2017 11:00,8.11,1,900,1,
5/24/2017 12:00,8.12,1,900,1,
5/24/2017 13:00,8.14,1,900,1,
5/24/2017 14:00,8.14,1,900,1,
5/24/2017 15:00,8.15,1,900,1,
5/24/2017 16:00,8.14,1,900,1,
5/24/2017 17:00,8.16,1,900,1,
5/24/2017 18:00,8.15,1,900,1,
5/24/2017 19:00,8.14,1,900,1,
5/24/2017 20:00,8.14,1,900,1,
5/24/2017 21:00,8.14,1,900,1,
5/24/2017 22:00,8.13,1,900,1,
5/24/2017 23:00,8.13,1,900,1,
5/25/2017 0:00,8.1,1,900,1,
5/25/2017 1:00,8.09,1,900,1,
5/25/2017 2:00,8.08,1,900,1,
5/25/2017 3:00,8.11,1,900,1,
5/25/2017 4:00,8.12,1,900,1,
5/25/2017 5:00,8.12,1,900,1,
5/25/2017 6:00,8.09,1,900,1,
5/25/2017 7:00,8.07,1,900,1,
5/25/2017 8:00,8.07,1,900,1,
5/25/2017 9:00,8.06,1,900,1,
5/25/2017 10:00,8.07,1,900,1,
5/25/2017 11:00,8.08,1,900,1,
5/25/2017 12:00,8.07,1,900,1,
5/25/2017 13:00,8.06,1,900,1,
5/25/2017 14:00,8.07,1,900,1,
5/25/2017 15:00,8.08,1,900,1,
5/25/2017 16:00,8.1,1,900,1,
5/25/2017 17:00,8.09,1,900,1,
5/25/2017 18:00,8.1,1,900,1,
5/25/2017 19:00,8.09,1,900,1,
5/25/2017 20:00,8.08,1,900,1,
5/25/2017 21:00,8.07,1,900,1,
5/25/2017 22:00,8.07,1,900,1,
5/25/2017 23:00,8.05,1,900,1,
5/26/2017 0:00,8.04,1,900,1,
5/26/2017 1:00,8.04,1,900,1,
5/26/2017 2:00,8.04,1,900,1,
5/26/2017 3:00,8.06,1,900,1,
5/26/2017 4:00,8.06,1,900,1,
5/26/2017 5:00,8.04,1,900,1,
5/26/2017 6:00,8.04,1,900,1,
5/26/2017 7:00,8.04,1,900,1,
5/26/2017 8:00,8.03,1,900,1,
5/26/2017 9:00,8.04,1,900,1,
5/26/2017 10:00,8.04,1,900,1,
5/26/2017 11:00,8.05,1,900,1,
5/26/2017 12:00,8.04,1,900,1,
5/26/2017 13:00,8.04,1,900,1,
5/26/2017 14:00,8.06,1,900,1,
5/26/2017 15:00,8.07,1,900,1,
5/26/2017 16:00,8.07,1,900,1,
5/26/2017 17:00,8.07,1,900,1,
5/26/2017 18:00,8.09,1,900,1,
5/26/2017 19:00,8.09,1,900,1,
5/26/2017 20:00,8.08,1,900,1,
5/26/2017 21:00,8.06,1,900,1,
5/26/2017 22:00,8.06,1,900,1,
5/26/2017 23:00,8.03,1,900,1,
5/27/2017 0:00,8.01,1,900,1,
5/27/2017 1:00,8.03,1,900,1,
5/27/2017 2:00,8.03,1,900,1,
5/27/2017 3:00,8.03,1,900,1,
5/27/2017 4:00,8.02,1,900,1,
5/27/2017 5:00,8.02,1,900,1,
5/27/2017 6:00,8.03,1,900,1,
5/27/2017 7:00,8.02,1,900,1,
5/27/2017 8:00,7.99,1,900,1,
5/27/2017 9:00,7.99,1,900,1,
5/27/2017 10:00,8.02,1,900,1,
5/27/2017 11:00,8.05,1,900,1,
5/27/2017 12:00,8.04,1,900,1,
5/27/2017 13:00,8.08,1,900,1,
5/27/2017 14:00,8.05,1,900,1,
5/27/2017 15:00,8.05,1,900,1,
5/27/2017 16:00,8.06,1,900,1,
5/27/2017 17:00,8.09,1,900,1,
5/27/2017 18:00,8.14,1,900,1,
5/27/2017 19:00,8.07,1,900,1,
5/27/2017 20:00,8.11,1,900,1,
5/27/2017 21:00,8.13,1,900,1,
5/27/2017 22:00,8.14,1,900,1,
5/27/2017 23:00,8.03,1,900,1,
5/28/2017 0:00,8.04,1,900,1,
5/28/2017 1:00,7.99,1,900,1,
5/28/2017 2:00,7.99,1,900,1,
5/28/2017 3:00,8,1,900,1,
5/28/2017 4:00,8.02,1,900,1,
5/28/2017 5:00,8.01,1,900,1,
5/28/2017 6:00,8.02,1,900,1,
5/28/2017 7:00,8.02,1,900,1,
5/28/2017 8:00,7.99,1,900,1,
5/28/2017 9:00,8.01,1,900,1,
5/28/2017 10:00,8.01,1,900,1,
5/28/2017 11:00,8.03,1,900,1,
5/28/2017 12:00,8.02,1,900,1,
5/28/2017 13:00,8.03,1,900,1,
5/28/2017 14:00,8.03,1,900,1,
5/28/2017 15:00,8.05,1,900,1,
5/28/2017 16:00,8.06,1,900,1,
5/28/2017 17:00,8.08,1,900,1,
5/28/2017 18:00,8.1,1,900,1,
5/28/2017 19:00,8.16,1,900,1,
5/28/2017 20:00,8.06,1,900,1,
5/28/2017 21:00,8.05,1,900,1,
5/28/2017 22:00,8.03,1,900,1,
5/28/2017 23:00,8.05,1,900,1,
5/29/2017 0:00,8.01,1,900,1,
5/29/2017 1:00,7.97,1,900,1,
5/29/2017 2:00,7.96,1,900,1,
5/29/2017 3:00,7.97,1,900,1,
5/29/2017 4:00,7.98,1,900,1,
5/29/2017 5:00,7.99,1,900,1,
5/29/2017 6:00,8.01,1,900,1,
5/29/2017 7:00,8,1,900,1,
5/29/2017 8:00,7.99,1,900,1,
5/29/2017 9:00,8,1,900,1,
5/29/2017 10:00,8,1,900,1,
5/29/2017 11:00,8,1,900,1,
5/29/2017 12:00,8.02,1,900,1,
5/29/2017 13:00,8.01,1,900,1,
5/29/2017 14:00,8.01,1,900,1,
5/29/2017 15:00,8.05,1,900,1,
5/29/2017 16:00,8.05,1,900,1,
5/29/2017 17:00,8.05,1,900,1,
5/29/2017 18:00,8.06,1,900,1,
5/29/2017 19:00,8.11,1,900,1,
5/29/2017 20:00,8.08,1,900,1,
5/29/2017 21:00,8.08,1,900,1,
5/29/2017 22:00,8.02,1,900,1,
5/29/2017 23:00,8.01,1,900,1,
5/30/2017 0:00,8.02,1,900,1,
5/30/2017 1:00,7.99,1,900,1,
5/30/2017 2:00,7.97,1,900,1,
5/30/2017 3:00,7.95,1,900,1,
5/30/2017 4:00,7.92,1,900,1,
5/30/2017 5:00,7.95,1,900,1,
5/30/2017 6:00,7.94,1,900,1,
5/30/2017 7:00,7.92,1,900,1,
5/30/2017 8:00,7.96,1,900,1,
5/30/2017 9:00,7.97,1,900,1,
5/30/2017 10:00,7.98,1,900,1,
5/30/2017 11:00,7.99,1,900,1,
5/30/2017 12:00,8,1,900,1,
5/30/2017 13:00,8.05,1,900,1,
5/30/2017 14:00,8.07,1,900,1,
5/30/2017 15:00,8.04,1,900,1,
5/30/2017 16:00,8.05,1,900,1,
5/30/2017 17:00,8.05,1,900,1,
