Timestamp (UTC-05:00),Value (Scientific Unit),Grade Code,Approval Level,Interpolation Type,Event Timestamp
5/1/2017 16:00,8.19,1,900,1,
5/1/2017 17:00,8.19,1,900,1,
5/1/2017 18:00,8.19,1,900,1,
5/1/2017 19:00,8.19,1,900,1,
5/1/2017 20:00,8.17,1,900,1,
5/1/2017 21:00,8.17,1,900,1,
5/1/2017 22:00,8.15,1,900,1,
5/1/2017 23:00,8.11,1,900,1,
5/2/2017 0:00,8.13,1,900,1,
5/2/2017 1:00,8.15,1,900,1,
5/2/2017 2:00,8.15,1,900,1,
5/2/2017 3:00,8.11,1,900,1,
5/2/2017 4:00,8.06,1,900,1,
5/2/2017 5:00,8.06,1,900,1,
5/2/2017 6:00,8.08,1,900,1,
5/2/2017 7:00,8.07,1,900,1,
5/2/2017 8:00,8.07,1,900,1,
5/2/2017 9:00,8.08,1,900,1,
5/2/2017 10:00,8.1,1,900,1,
5/2/2017 11:00,8.12,1,900,1,
5/2/2017 12:00,8.12,1,900,1,
5/2/2017 13:00,8.12,1,900,1,
5/2/2017 14:00,8.12,1,900,1,
5/2/2017 15:00,8.13,1,900,1,
5/2/2017 16:00,8.14,1,900,1,
5/2/2017 17:00,8.15,1,900,1,
5/2/2017 18:00,8.16,1,900,1,
5/2/2017 19:00,8.16,1,900,1,
5/2/2017 20:00,8.15,1,900,1,
5/2/2017 21:00,8.13,1,900,1,
5/2/2017 22:00,8.12,1,900,1,
5/2/2017 23:00,8.11,1,900,1,
5/3/2017 0:00,8.1,1,900,1,
5/3/2017 1:00,8.09,1,900,1,
5/3/2017 2:00,8.08,1,900,1,
5/3/2017 3:00,8.07,1,900,1,
5/3/2017 4:00,8.06,1,900,1,
5/3/2017 5:00,8.05,1,900,1,
5/3/2017 6:00,8.05,1,900,1,
5/3/2017 7:00,8.05,1,900,1,
5/3/2017 8:00,8.05,1,900,1,
5/3/2017 9:00,8.07,1,900,1,
5/3/2017 10:00,8.08,1,900,1,
5/3/2017 11:00,8.11,1,900,1,
5/3/2017 12:00,8.14,1,900,1,
5/3/2017 13:00,8.17,1,900,1,
5/3/2017 14:00,8.17,1,900,1,
5/3/2017 15:00,8.19,1,900,1,
5/3/2017 16:00,8.19,1,900,1,
5/3/2017 17:00,8.2,1,900,1,
5/3/2017 18:00,8.21,1,900,1,
5/3/2017 19:00,8.21,1,900,1,
5/3/2017 20:00,8.2,1,900,1,
5/3/2017 21:00,8.2,1,900,1,
5/3/2017 22:00,8.2,1,900,1,
5/3/2017 23:00,8.19,1,900,1,
5/4/2017 0:00,8.18,1,900,1,
5/4/2017 1:00,8.17,1,900,1,
5/4/2017 2:00,8.17,1,900,1,
5/4/2017 3:00,8.17,1,900,1,
5/4/2017 4:00,8.15,1,900,1,
5/4/2017 5:00,8.15,1,900,1,
5/4/2017 6:00,8.15,1,900,1,
5/4/2017 7:00,8.14,1,900,1,
5/4/2017 8:00,8.14,1,900,1,
5/4/2017 9:00,8.15,1,900,1,
5/4/2017 10:00,8.16,1,900,1,
5/4/2017 11:00,8.17,1,900,1,
5/4/2017 12:00,8.18,1,900,1,
5/4/2017 13:00,8.19,1,900,1,
5/4/2017 14:00,8.18,1,900,1,
5/4/2017 15:00,8.17,1,900,1,
5/4/2017 16:00,8.16,1,900,1,
5/4/2017 17:00,8.17,1,900,1,
5/4/2017 18:00,8.18,1,900,1,
5/4/2017 19:00,8.18,1,900,1,
5/4/2017 20:00,8.17,1,900,1,
5/4/2017 21:00,8.16,1,900,1,
5/4/2017 22:00,8.16,1,900,1,
5/4/2017 23:00,8.17,1,900,1,
5/5/2017 0:00,8.16,1,900,1,
5/5/2017 1:00,8.16,1,900,1,
5/5/2017 2:00,8.16,1,900,1,
5/5/2017 3:00,8.16,1,900,1,
5/5/2017 4:00,8.16,1,900,1,
5/5/2017 5:00,8.15,1,900,1,
5/5/2017 6:00,8.14,1,900,1,
5/5/2017 7:00,8.12,1,900,1,
5/5/2017 8:00,8.11,1,900,1,
5/5/2017 9:00,8.11,1,900,1,
5/5/2017 10:00,8.11,1,900,1,
5/5/2017 11:00,8.13,1,900,1,
5/5/2017 12:00,8.14,1,900,1,
5/5/2017 13:00,8.15,1,900,1,
5/5/2017 14:00,8.17,1,900,1,
5/5/2017 15:00,8.18,1,900,1,
5/5/2017 16:00,8.19,1,900,1,
5/5/2017 17:00,8.19,1,900,1,
5/5/2017 18:00,8.18,1,900,1,
5/5/2017 19:00,8.17,1,900,1,
5/5/2017 20:00,8.17,1,900,1,
5/5/2017 21:00,8.16,1,900,1,
5/5/2017 22:00,8.18,1,900,1,
5/5/2017 23:00,8.17,1,900,1,
5/6/2017 0:00,8.15,1,900,1,
5/6/2017 1:00,8.13,1,900,1,
5/6/2017 2:00,8.12,1,900,1,
5/6/2017 3:00,8.12,1,900,1,
5/6/2017 4:00,8.12,1,900,1,
5/6/2017 5:00,8.12,1,900,1,
5/6/2017 6:00,8.12,1,900,1,
5/6/2017 7:00,8.13,1,900,1,
5/6/2017 8:00,8.16,1,900,1,
5/6/2017 9:00,8.15,1,900,1,
5/6/2017 10:00,8.12,1,900,1,
5/6/2017 11:00,8.12,1,900,1,
5/6/2017 12:00,8.12,1,900,1,
5/6/2017 13:00,8.12,1,900,1,
5/6/2017 14:00,8.14,1,900,1,
5/6/2017 15:00,8.16,1,900,1,
5/6/2017 16:00,8.18,1,900,1,
5/6/2017 17:00,8.18,1,900,1,
5/6/2017 18:00,8.18,1,900,1,
5/6/2017 19:00,8.18,1,900,1,
5/6/2017 20:00,8.17,1,900,1,
5/6/2017 21:00,8.17,1,900,1,
5/6/2017 22:00,8.16,1,900,1,
5/6/2017 23:00,8.16,1,900,1,
5/7/2017 0:00,8.16,1,900,1,
5/7/2017 1:00,8.17,1,900,1,
5/7/2017 2:00,8.16,1,900,1,
5/7/2017 3:00,8.15,1,900,1,
5/7/2017 4:00,8.14,1,900,1,
5/7/2017 5:00,8.12,1,900,1,
5/7/2017 6:00,8.12,1,900,1,
5/7/2017 7:00,8.11,1,900,1,
5/7/2017 8:00,8.12,1,900,1,
5/7/2017 9:00,8.14,1,900,1,
5/7/2017 10:00,8.15,1,900,1,
5/7/2017 11:00,8.17,1,900,1,
5/7/2017 12:00,8.17,1,900,1,
5/7/2017 13:00,8.2,1,900,1,
5/7/2017 14:00,8.2,1,900,1,
5/7/2017 15:00,8.19,1,900,1,
5/7/2017 16:00,8.21,1,900,1,
5/7/2017 17:00,8.21,1,900,1,
5/7/2017 18:00,8.21,1,900,1,
5/7/2017 19:00,8.22,1,900,1,
5/7/2017 20:00,8.2,1,900,1,
5/7/2017 21:00,8.21,1,900,1,
5/7/2017 22:00,8.2,1,900,1,
5/7/2017 23:00,8.19,1,900,1,
5/8/2017 0:00,8.19,1,900,1,
5/8/2017 1:00,8.17,1,900,1,
5/8/2017 2:00,8.17,1,900,1,
5/8/2017 3:00,8.17,1,900,1,
5/8/2017 4:00,8.17,1,900,1,
5/8/2017 5:00,8.16,1,900,1,
5/8/2017 6:00,8.15,1,900,1,
5/8/2017 7:00,8.16,1,900,1,
5/8/2017 8:00,8.16,1,900,1,
5/8/2017 9:00,8.17,1,900,1,
5/8/2017 10:00,8.18,1,900,1,
5/8/2017 11:00,8.19,1,900,1,
5/8/2017 12:00,8.2,1,900,1,
5/8/2017 13:00,8.21,1,900,1,
5/8/2017 14:00,8.22,1,900,1,
5/8/2017 15:00,8.21,1,900,1,
5/8/2017 16:00,8.22,1,900,1,
5/8/2017 17:00,8.23,1,900,1,
5/8/2017 18:00,8.23,1,900,1,
5/8/2017 19:00,8.22,1,900,1,
5/8/2017 20:00,8.22,1,900,1,
5/8/2017 21:00,8.21,1,900,1,
5/8/2017 22:00,8.2,1,900,1,
5/8/2017 23:00,8.2,1,900,1,
5/9/2017 0:00,8.18,1,900,1,
5/9/2017 1:00,8.17,1,900,1,
5/9/2017 2:00,8.15,1,900,1,
5/9/2017 3:00,8.17,1,900,1,
5/9/2017 4:00,8.17,1,900,1,
5/9/2017 5:00,8.16,1,900,1,
5/9/2017 6:00,8.16,1,900,1,
5/9/2017 7:00,8.15,1,900,1,
5/9/2017 8:00,8.15,1,900,1,
5/9/2017 9:00,8.14,1,900,1,
5/9/2017 10:00,8.17,1,900,1,
5/9/2017 11:00,8.19,1,900,1,
5/9/2017 12:00,8.21,1,900,1,
5/9/2017 13:00,8.22,1,900,1,
5/9/2017 14:00,8.24,1,900,1,
5/9/2017 15:00,8.24,1,900,1,
5/9/2017 16:00,8.25,1,900,1,
5/9/2017 17:00,8.25,1,900,1,
5/9/2017 18:00,8.26,1,900,1,
5/9/2017 19:00,8.25,1,900,1,
5/9/2017 20:00,8.24,1,900,1,
5/9/2017 21:00,8.24,1,900,1,
5/9/2017 22:00,8.24,1,900,1,
5/9/2017 23:00,8.23,1,900,1,
5/10/2017 0:00,8.22,1,900,1,
5/10/2017 1:00,8.21,1,900,1,
5/10/2017 2:00,8.2,1,900,1,
5/10/2017 3:00,8.2,1,900,1,
5/10/2017 4:00,8.19,1,900,1,
5/10/2017 5:00,8.18,1,900,1,
5/10/2017 6:00,8.17,1,900,1,
5/10/2017 7:00,8.17,1,900,1,
5/10/2017 8:00,8.18,1,900,1,
5/10/2017 9:00,8.2,1,900,1,
5/10/2017 10:00,8.18,1,900,1,
5/10/2017 11:00,8.2,1,900,1,
5/10/2017 12:00,8.22,1,900,1,
5/10/2017 13:00,8.24,1,900,1,
5/10/2017 14:00,8.24,1,900,1,
5/10/2017 15:00,8.23,1,900,1,
5/10/2017 16:00,8.24,1,900,1,
5/10/2017 17:00,8.23,1,900,1,
5/10/2017 18:00,8.23,1,900,1,
5/10/2017 19:00,8.22,1,900,1,
5/10/2017 20:00,8.22,1,900,1,
5/10/2017 21:00,8.21,1,900,1,
5/10/2017 22:00,8.2,1,900,1,
5/10/2017 23:00,8.2,1,900,1,
5/11/2017 0:00,8.2,1,900,1,
5/11/2017 1:00,8.19,1,900,1,
5/11/2017 2:00,8.18,1,900,1,
5/11/2017 3:00,8.16,1,900,1,
5/11/2017 4:00,8.17,1,900,1,
5/11/2017 5:00,8.15,1,900,1,
5/11/2017 6:00,8.16,1,900,1,
5/11/2017 7:00,8.16,1,900,1,
5/11/2017 8:00,8.17,1,900,1,
5/11/2017 9:00,8.18,1,900,1,
5/11/2017 10:00,8.19,1,900,1,
5/11/2017 11:00,8.21,1,900,1,
5/11/2017 12:00,8.21,1,900,1,
5/11/2017 13:00,8.22,1,900,1,
5/11/2017 14:00,8.23,1,900,1,
5/11/2017 15:00,8.23,1,900,1,
5/11/2017 16:00,8.24,1,900,1,
5/11/2017 17:00,8.24,1,900,1,
5/11/2017 18:00,8.24,1,900,1,
5/11/2017 19:00,8.23,1,900,1,
5/11/2017 20:00,8.22,1,900,1,
5/11/2017 21:00,8.21,1,900,1,
5/11/2017 22:00,8.2,1,900,1,
5/11/2017 23:00,8.2,1,900,1,
5/12/2017 0:00,8.19,1,900,1,
5/12/2017 1:00,8.19,1,900,1,
5/12/2017 2:00,8.18,1,900,1,
5/12/2017 3:00,8.18,1,900,1,
5/12/2017 4:00,8.18,1,900,1,
5/12/2017 5:00,8.17,1,900,1,
5/12/2017 6:00,8.17,1,900,1,
5/12/2017 7:00,8.16,1,900,1,
5/12/2017 8:00,8.17,1,900,1,
5/12/2017 9:00,8.17,1,900,1,
5/12/2017 10:00,8.18,1,900,1,
5/12/2017 11:00,8.19,1,900,1,
5/12/2017 12:00,8.19,1,900,1,
5/12/2017 13:00,8.21,1,900,1,
5/12/2017 14:00,8.21,1,900,1,
5/12/2017 15:00,8.22,1,900,1,
5/12/2017 16:00,8.23,1,900,1,
5/12/2017 17:00,8.23,1,900,1,
5/12/2017 18:00,8.22,1,900,1,
5/12/2017 19:00,8.21,1,900,1,
5/12/2017 20:00,8.22,1,900,1,
5/12/2017 21:00,8.2,1,900,1,
5/12/2017 22:00,8.21,1,900,1,
5/12/2017 23:00,8.2,1,900,1,
5/13/2017 0:00,8.19,1,900,1,
5/13/2017 1:00,8.18,1,900,1,
5/13/2017 2:00,8.18,1,900,1,
5/13/2017 3:00,8.15,1,900,1,
5/13/2017 4:00,8.17,1,900,1,
5/13/2017 5:00,8.17,1,900,1,
5/13/2017 6:00,8.16,1,900,1,
5/13/2017 7:00,8.15,1,900,1,
5/13/2017 8:00,8.14,1,900,1,
5/13/2017 9:00,8.13,1,900,1,
5/13/2017 10:00,8.11,1,900,1,
5/13/2017 11:00,8.11,1,900,1,
5/13/2017 12:00,8.12,1,900,1,
5/13/2017 13:00,8.13,1,900,1,
5/13/2017 14:00,8.14,1,900,1,
5/13/2017 15:00,8.16,1,900,1,
5/13/2017 16:00,8.15,1,900,1,
5/13/2017 17:00,8.15,1,900,1,
5/13/2017 18:00,8.14,1,900,1,
5/13/2017 19:00,8.15,1,900,1,
5/13/2017 20:00,8.14,1,900,1,
5/13/2017 21:00,8.14,1,900,1,
5/13/2017 22:00,8.14,1,900,1,
5/13/2017 23:00,8.12,1,900,1,
5/14/2017 0:00,8.12,1,900,1,
5/14/2017 1:00,8.13,1,900,1,
5/14/2017 2:00,8.12,1,900,1,
5/14/2017 3:00,8.11,1,900,1,
5/14/2017 4:00,8.1,1,900,1,
5/14/2017 5:00,8.1,1,900,1,
5/14/2017 6:00,8.11,1,900,1,
5/14/2017 7:00,8.12,1,900,1,
5/14/2017 8:00,8.13,1,900,1,
5/14/2017 9:00,8.12,1,900,1,
5/14/2017 10:00,8.13,1,900,1,
5/14/2017 11:00,8.14,1,900,1,
5/14/2017 12:00,8.16,1,900,1,
5/14/2017 13:00,8.16,1,900,1,
5/14/2017 14:00,8.17,1,900,1,
5/14/2017 15:00,8.18,1,900,1,
5/14/2017 16:00,8.18,1,900,1,
5/14/2017 17:00,8.21,1,900,1,
5/14/2017 18:00,8.21,1,900,1,
5/14/2017 19:00,8.2,1,900,1,
5/14/2017 20:00,8.19,1,900,1,
5/14/2017 21:00,8.19,1,900,1,
5/14/2017 22:00,8.18,1,900,1,
5/14/2017 23:00,8.19,1,900,1,
5/15/2017 0:00,8.19,1,900,1,
5/15/2017 1:00,8.18,1,900,1,
5/15/2017 2:00,8.17,1,900,1,
5/15/2017 3:00,8.16,1,900,1,
5/15/2017 4:00,8.15,1,900,1,
5/15/2017 5:00,8.13,1,900,1,
5/15/2017 6:00,8.13,1,900,1,
5/15/2017 7:00,8.12,1,900,1,
5/15/2017 8:00,8.14,1,900,1,
5/15/2017 9:00,8.15,1,900,1,
5/15/2017 10:00,8.16,1,900,1,
5/15/2017 11:00,8.17,1,900,1,
5/15/2017 12:00,8.17,1,900,1,
5/15/2017 13:00,8.19,1,900,1,
5/15/2017 14:00,8.2,1,900,1,
5/15/2017 15:00,8.22,1,900,1,
5/15/2017 16:00,8.24,1,900,1,
5/15/2017 17:00,8.25,1,900,1,
5/15/2017 18:00,8.25,1,900,1,
5/15/2017 19:00,8.24,1,900,1,
5/15/2017 20:00,8.24,1,900,1,
5/15/2017 21:00,8.22,1,900,1,
5/15/2017 22:00,8.21,1,900,1,
5/15/2017 23:00,8.21,1,900,1,
5/16/2017 0:00,8.2,1,900,1,
5/16/2017 1:00,8.2,1,900,1,
5/16/2017 2:00,8.2,1,900,1,
5/16/2017 3:00,8.18,1,900,1,
5/16/2017 4:00,8.19,1,900,1,
5/16/2017 5:00,8.18,1,900,1,
5/16/2017 6:00,8.18,1,900,1,
5/16/2017 7:00,8.19,1,900,1,
5/16/2017 8:00,8.19,1,900,1,
5/16/2017 9:00,8.2,1,900,1,
5/16/2017 10:00,8.2,1,900,1,
5/16/2017 11:00,8.2,1,900,1,
5/16/2017 12:00,8.21,1,900,1,
5/16/2017 13:00,8.21,1,900,1,
5/16/2017 14:00,8.21,1,900,1,
5/16/2017 15:00,8.21,1,900,1,
5/16/2017 16:00,8.21,1,900,1,
5/16/2017 17:00,8.22,1,900,1,
5/16/2017 18:00,8.22,1,900,1,
5/16/2017 19:00,8.22,1,900,1,
5/16/2017 20:00,8.2,1,900,1,
5/16/2017 21:00,8.21,1,900,1,
5/16/2017 22:00,8.19,1,900,1,
5/16/2017 23:00,8.19,1,900,1,
5/17/2017 0:00,8.19,1,900,1,
5/17/2017 1:00,8.17,1,900,1,
5/17/2017 2:00,8.17,1,900,1,
5/17/2017 3:00,8.15,1,900,1,
5/17/2017 4:00,8.14,1,900,1,
5/17/2017 5:00,8.15,1,900,1,
5/17/2017 6:00,8.13,1,900,1,
5/17/2017 7:00,8.14,1,900,1,
5/17/2017 8:00,8.16,1,900,1,
5/17/2017 9:00,8.16,1,900,1,
5/17/2017 10:00,8.15,1,900,1,
5/17/2017 11:00,8.16,1,900,1,
5/17/2017 12:00,8.19,1,900,1,
5/17/2017 13:00,8.2,1,900,1,
5/17/2017 14:00,8.21,1,900,1,
5/17/2017 15:00,8.21,1,900,1,
5/17/2017 16:00,8.21,1,900,1,
5/17/2017 17:00,8.22,1,900,1,
5/17/2017 18:00,8.22,1,900,1,
5/17/2017 19:00,8.21,1,900,1,
5/17/2017 20:00,8.2,1,900,1,
5/17/2017 21:00,8.21,1,900,1,
5/17/2017 22:00,8.2,1,900,1,
5/17/2017 23:00,8.18,1,900,1,
5/18/2017 0:00,8.17,1,900,1,
5/18/2017 1:00,8.17,1,900,1,
5/18/2017 2:00,8.15,1,900,1,
5/18/2017 3:00,8.14,1,900,1,
5/18/2017 4:00,8.14,1,900,1,
5/18/2017 5:00,8.15,1,900,1,
5/18/2017 6:00,8.14,1,900,1,
5/18/2017 7:00,8.15,1,900,1,
5/18/2017 8:00,8.15,1,900,1,
5/18/2017 9:00,8.16,1,900,1,
5/18/2017 10:00,8.17,1,900,1,
5/18/2017 11:00,8.19,1,900,1,
5/18/2017 12:00,8.2,1,900,1,
5/18/2017 13:00,8.22,1,900,1,
5/18/2017 14:00,8.23,1,900,1,
5/18/2017 15:00,8.22,1,900,1,
5/18/2017 16:00,8.19,1,900,1,
5/18/2017 17:00,8.24,1,900,1,
5/18/2017 18:00,8.22,1,900,1,
5/18/2017 19:00,8.21,1,900,1,
5/18/2017 20:00,8.21,1,900,1,
5/18/2017 21:00,8.21,1,900,1,
5/18/2017 22:00,8.19,1,900,1,
5/18/2017 23:00,8.17,1,900,1,
5/19/2017 0:00,8.17,1,900,1,
5/19/2017 1:00,8.15,1,900,1,
5/19/2017 2:00,8.13,1,900,1,
5/19/2017 3:00,8.14,1,900,1,
5/19/2017 4:00,8.13,1,900,1,
5/19/2017 5:00,8.12,1,900,1,
5/19/2017 6:00,8.11,1,900,1,
5/19/2017 7:00,8.12,1,900,1,
5/19/2017 8:00,8.09,1,900,1,
5/19/2017 9:00,8.08,1,900,1,
5/19/2017 10:00,8.11,1,900,1,
5/19/2017 11:00,8.11,1,900,1,
5/19/2017 12:00,8.13,1,900,1,
5/19/2017 13:00,8.14,1,900,1,
5/19/2017 14:00,8.17,1,900,1,
5/19/2017 15:00,8.18,1,900,1,
5/19/2017 16:00,8.21,1,900,1,
5/19/2017 17:00,8.2,1,900,1,
5/19/2017 18:00,8.19,1,900,1,
5/19/2017 19:00,8.19,1,900,1,
5/19/2017 20:00,8.18,1,900,1,
5/19/2017 21:00,8.15,1,900,1,
5/19/2017 22:00,8.16,1,900,1,
5/19/2017 23:00,8.14,1,900,1,
5/20/2017 0:00,8.14,1,900,1,
5/20/2017 1:00,8.13,1,900,1,
5/20/2017 2:00,8.11,1,900,1,
5/20/2017 3:00,8.11,1,900,1,
5/20/2017 4:00,8.11,1,900,1,
5/20/2017 5:00,8.08,1,900,1,
5/20/2017 6:00,8.07,1,900,1,
5/20/2017 7:00,8.08,1,900,1,
5/20/2017 8:00,8.09,1,900,1,
5/20/2017 9:00,8.08,1,900,1,
5/20/2017 10:00,8.13,1,900,1,
5/20/2017 11:00,8.15,1,900,1,
5/20/2017 12:00,8.17,1,900,1,
5/20/2017 13:00,8.18,1,900,1,
5/20/2017 14:00,8.17,1,900,1,
5/20/2017 15:00,8.18,1,900,1,
5/20/2017 16:00,8.21,1,900,1,
5/20/2017 17:00,8.22,1,900,1,
5/20/2017 18:00,8.22,1,900,1,
5/20/2017 19:00,8.21,1,900,1,
5/20/2017 20:00,8.2,1,900,1,
5/20/2017 21:00,8.19,1,900,1,
5/20/2017 22:00,8.17,1,900,1,
5/20/2017 23:00,8.14,1,900,1,
5/21/2017 0:00,8.15,1,900,1,
5/21/2017 1:00,8.15,1,900,1,
5/21/2017 2:00,8.15,1,900,1,
5/21/2017 3:00,8.13,1,900,1,
5/21/2017 4:00,8.12,1,900,1,
5/21/2017 5:00,8.12,1,900,1,
5/21/2017 6:00,8.11,1,900,1,
5/21/2017 7:00,8.11,1,900,1,
5/21/2017 8:00,8.1,1,900,1,
5/21/2017 9:00,8.1,1,900,1,
5/21/2017 10:00,8.12,1,900,1,
5/21/2017 11:00,8.14,1,900,1,
5/21/2017 12:00,8.15,1,900,1,
5/21/2017 13:00,8.17,1,900,1,
5/21/2017 14:00,8.13,1,900,1,
5/21/2017 15:00,8.15,1,900,1,
5/21/2017 16:00,8.17,1,900,1,
5/21/2017 17:00,8.18,1,900,1,
5/21/2017 18:00,8.22,1,900,1,
5/21/2017 19:00,8.22,1,900,1,
5/21/2017 20:00,8.22,1,900,1,
5/21/2017 21:00,8.22,1,900,1,
5/21/2017 22:00,8.22,1,900,1,
5/21/2017 23:00,8.21,1,900,1,
5/22/2017 0:00,8.19,1,900,1,
5/22/2017 1:00,8.18,1,900,1,
5/22/2017 2:00,8.18,1,900,1,
5/22/2017 3:00,8.17,1,900,1,
5/22/2017 4:00,8.14,1,900,1,
5/22/2017 5:00,8.13,1,900,1,
5/22/2017 6:00,8.14,1,900,1,
5/22/2017 7:00,8.15,1,900,1,
5/22/2017 8:00,8.14,1,900,1,
5/22/2017 9:00,8.14,1,900,1,
5/22/2017 10:00,8.15,1,900,1,
5/22/2017 11:00,8.16,1,900,1,
5/22/2017 12:00,8.18,1,900,1,
5/22/2017 13:00,8.22,1,900,1,
5/22/2017 14:00,8.24,1,900,1,
5/22/2017 15:00,8.24,1,900,1,
5/22/2017 16:00,8.26,1,900,1,
5/22/2017 17:00,8.27,1,900,1,
5/22/2017 18:00,8.24,1,900,1,
